ID_Empf�nger;Shipment_ID;Loading_Date;Weight;Freight_Cost;Stra�e_Absender;Sender_Postal_Code;Stadt_Absender;Stra�e_Empf�nger;PLZ_Empf�nger;Stadt_Empf�nger;Haus_Empf�nger
1042;94;07.01.2020;860.576;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);ELLY BEINHORN STRASSE ;27777;GANDERKESEE;6 
1043;95;07.01.2020;84.2;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27804;BERNE;4 
726;96;07.01.2020;171;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);SULINGER STRASSE ;27751;DELMENHORST;67 
1124;97;07.01.2020;234.45;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);DONNERESCH ;27751;DELMENHORST;19 
1313;98;07.01.2020;232.397;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLUGHAFENSTRASSE ;27809;LEMWERDER;4A 
1175;99;07.01.2020;113.473;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSERING ;27809;LEMWERDER;20 
1104;100;07.01.2020;40.781;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNER STRASSE ;27751;DELMENHORST;9 
859;101;07.01.2020;431.212;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLER STRASSE ;27755;DELMENHORST;65 
1167;102;07.01.2020;292.458;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;
826;103;07.01.2020;379;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26188;EDEWECHT;41C 
1073;104;07.01.2020;1994.75;93.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);RENNPLATZSTRASSE ;26125;OLDENBURG;203 
502;105;07.01.2020;15;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEPARK ;27798;HUDE;13 
1015;106;07.01.2020;319.5;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR FLEISCHMEHLFABRIK ;26169;FRIESOYTHE;1 
994;107;07.01.2020;183.793;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;36A 
1264;108;07.01.2020;2676.62;123.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;26871;PAPENBURG;1 
1162;109;07.01.2020;16.286;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);FRIESENSTRASSE ;26871;PAPENBURG;2 
1265;110;07.01.2020;259.415;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;55
971;111;07.01.2020;5041.11;157.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26810;WESTOVERLEDINGEN;10 
1397;112;07.01.2020;5031.01;130.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;39 
875;113;07.01.2020;2935.35;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KOLCKWIESE ;26133;OLDENBURG;10 
1107;114;07.01.2020;676;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMERBUSCHER STRASSE ;49424;GOLDENSTEDT;27 
1274;115;07.01.2020;756;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;2
1186;116;07.01.2020;5439.5;146.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHLER STRASSE ;49413;DINKLAGE;9 
1277;117;07.01.2020;87;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLADDERWEG ;49393;LOHNE;15 
1034;118;07.01.2020;344;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;49413;DINKLAGE;2 
1035;119;07.01.2020;5649;151.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�PFWERK ;49610;QUAKENBR�CK;16 
1331;120;06.01.2020;8463.07;169.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOPPELWEG ;49681;GARREL;10 
1101;121;06.01.2020;3757.16;132.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�DSTRASSE ;26897;ESTERWEGEN;4 
1101;122;06.01.2020;278.755;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�DSTRASSE ;26897;ESTERWEGEN;4 
505;123;06.01.2020;20.964;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;
943;124;06.01.2020;32.651;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);KLEINE MARSCHSTRASSE ;28309;BREMEN;15
1116;125;06.01.2020;26. Sep;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUCHWEG ;28309;BREMEN;78 
1117;126;06.01.2020;63;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM PANREPEL ;28307;BREMEN;44 
1222;127;06.01.2020;1446.98;73.42;Trinidadstra�e 44;27356;Rotenburg (W�mme);EDISONSTRASSE ;28357;BREMEN;21 
1042;128;06.01.2020;6309.23;137.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);ELLY BEINHORN STRASSE ;27777;GANDERKESEE;6 
1310;129;06.01.2020;6641;137.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27809;LEMWERDER;9 
1256;130;06.01.2020;67;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELM MAYBACH STRASSE ;27793;WILDESHAUSEN;7 
1397;131;06.01.2020;4665.76;124.01;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;39 
1177;132;06.01.2020;18.214;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARGLOYER WEG ;27793;WILDESHAUSEN;14 
1154;133;06.01.2020;9238.5;135.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAINHOLZSTRASSE ;27336;RETHEM;59 
1334;134;06.01.2020;14518;203.79;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER DAMM ;49429;VISBEK;1A 
1100;135;06.01.2020;4353.5;133.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIERING ;49696;MOLBERGEN;8 
906;136;06.01.2020;1050.36;84.27;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAGIRUSSTRASSE ;49453;REHDEN;4 
992;137;06.01.2020;56.346;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28857;SYKE;11 
719;138;06.01.2020;73.781;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEGEBIET ;27245;BARENBURG;1 
1341;139;06.01.2020;807.25;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);NIENBURGER STRASSE ;27232;SULINGEN;204 
1321;140;06.01.2020;9272.34;135.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM HILGENLAND ;28857;SYKE;4 
1004;141;06.01.2020;6666;153.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIEMENSSTRASSE ;49453;REHDEN;10 
1018;142;06.01.2020;4632;109.24;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28816;STUHR;26 
784;143;06.01.2020;4237.88;105.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUCH ;28844;WEYHE;36 
1333;144;06.01.2020;2344;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTALLEE ;49661;CLOPPENBURG;133 
1334;145;06.01.2020;21274.2;203.79;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER DAMM ;49429;VISBEK;1A 
1077;146;06.01.2020;248.18;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);WERNER ECKART RING ;49661;CLOPPENBURG;13 
734;147;06.01.2020;28.697;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);MEERWEG ;26133;OLDENBURG;30
1097;148;06.01.2020;686.013;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM RHADEN ;26188;EDEWECHT;12 
960;149;06.01.2020;44.598;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26160;BAD ZWISCHENAHN;3 
1074;150;06.01.2020;689.359;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);LANGENWEG ;26125;OLDENBURG;34 
1255;151;06.01.2020;1482.73;93.27;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM RHADEN ;26188;EDEWECHT;6 
1145;152;06.01.2020;424.8;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARNSTORFER STRASSE ;49424;GOLDENSTEDT;14 
1107;153;06.01.2020;6432.91;153.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMERBUSCHER STRASSE ;49424;GOLDENSTEDT;27 
998;154;06.01.2020;18.137;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAGOLASTRASSE ;49424;GOLDENSTEDT;2 
1137;155;06.01.2020;29.028;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORMANNENSTRASSE ;26723;EMDEN;10 
1267;156;06.01.2020;93.48;59.39;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMMOLANDSWEG ;26759;HINTE;8 
1337;157;06.01.2020;7099.27;188.75;Trinidadstra�e 44;27356;Rotenburg (W�mme);WANKELSTRASSE ;26802;MOORMERLAND;5 
1203;158;06.01.2020;312.188;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�HLENWEG ;26789;LEER (OSTFRIESLAND);2D 
1389;159;06.01.2020;382.737;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTFALENSTRASSE ;26723;EMDEN;2 
1269;160;06.01.2020;6097;172.58;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26723;EMDEN;4 
1037;161;06.01.2020;484;75.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOLKWEG ;26844;JEMGUM;3 
775;162;06.01.2020;4608.75;149.99;Trinidadstra�e 44;27356;Rotenburg (W�mme);FENNENWEG ;26844;JEMGUM;4 
1264;163;06.01.2020;162.175;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;26871;PAPENBURG;1 
1307;164;06.01.2020;4011.68;139.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26683;SATERLAND;5 
1308;165;06.01.2020;760.841;81.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;19 
1265;166;06.01.2020;14.694;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;55
972;167;06.01.2020;106.301;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSESTRASSE ;26871;PAPENBURG;1 
1266;168;06.01.2020;22.88;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTKANAL LINKS ;26871;PAPENBURG;72 
1191;169;06.01.2020;735;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);FREESENSTRASSE ;27327;MARTFELD;11 
1305;170;06.01.2020;1891.45;80.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);SYKER STRASSE ;27321;THEDINGHAUSEN;205
1304;171;06.01.2020;1018.71;66.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;27321;THEDINGHAUSEN;56 
1325;172;06.01.2020;1122.32;58.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESERSTRASSE ;27283;VERDEN;32 
1235;173;06.01.2020;7938.13;127.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);FOCKESTRASSE ;27777;GANDERKESEE;53 
1288;174;06.01.2020;6107.59;121.04;Trinidadstra�e 44;27356;Rotenburg (W�mme);FELDHORST ;27711;OSTERHOLZ-SCHARMBECK;4 
1293;175;06.01.2020;3795.84;100;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEPARK BRUNDORF ;28790;SCHWANEWEDE;14 
1317;176;06.01.2020;12738;160.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);REIHERSTRASSE ;28239;BREMEN;86 
1332;177;06.01.2020;87.861;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN DELBEN ;28237;BREMEN;35 
1272;178;06.01.2020;2821.13;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);BINNENFELD ;27711;OSTERHOLZ-SCHARMBECK;9 
1317;179;06.01.2020;1463.67;73.42;Trinidadstra�e 44;27356;Rotenburg (W�mme);REIHERSTRASSE ;28239;BREMEN;86 
1063;180;06.01.2020;4354.13;91.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;5 
894;181;06.01.2020;8;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);PFALZBURGER STRASSE ;28207;BREMEN;251 
1130;182;06.01.2020;515;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);MEENHEIT ;28816;STUHR;53 
676;183;06.01.2020;265.891;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);RICHARD DUNKEL STRASSE ;28199;BREMEN;120 
1294;184;06.01.2020;102.5;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28844;WEYHE;7 
1295;185;06.01.2020;370.079;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUNNENWEG ;28816;STUHR;3 
1041;186;06.01.2020;1949;82.59;Trinidadstra�e 44;27356;Rotenburg (W�mme);DORTMUNDER STRASSE ;28199;BREMEN;28 
