ID_Empf�nger;Shipment_ID;Loading_Date;Weight;Freight_Cost;Stra�e_Absender;Sender_Postal_Code;Stadt_Absender;Stra�e_Empf�nger;PLZ_Empf�nger;Stadt_Empf�nger;Haus_Empf�nger;Empf�nger_lon;Empf�nger_lat;Sender_Longitude;Sender_Latitude
505;10833;06.05.2020;12. Mai;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
646;10873;06.05.2020;775.1;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26389;WILHELMSHAVEN;;8.080911;53.508797;9.3372;53.124339
1167;10877;06.05.2020;5210.02;130.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
505;11052;11.05.2020;Nov 54;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
1167;11059;11.05.2020;2882.52;102.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
184;11082;11.05.2020;132.98;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELLMUT BARTHEL STRASSE ;26316;VAREL;;8.125455;53.402125;9.3372;53.124339
646;11128;11.05.2020;28. Aug;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26389;WILHELMSHAVEN;;8.080911;53.508797;9.3372;53.124339
858;11252;12.05.2020;497;75.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
858;11366;13.05.2020;301.44;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
858;11816;19.05.2020;34.939;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
1167;11820;19.05.2020;554;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
204;12015;25.05.2020;141;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�DWIEKE ;26817;RHAUDERFEHN;1. 180 ;7.532558;53.11472;9.3372;53.124339
858;12757;04.06.2020;386;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
1167;12999;08.06.2020;872.735;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
505;13073;08.06.2020;59;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
230;13181;09.06.2020;128;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);OTTO HAHN ;26802;MOORMERLAND;;7.4651;53.313057;9.3372;53.124339
237;13262;10.06.2020;46.354;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI  ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
240;13276;10.06.2020;2884;123.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);OTTO HAHN STRASSE ;26802;MOORMERLAND;;7.4651;53.313057;9.3372;53.124339
320;13341;10.06.2020;10548;437.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEBR�DER HELFMANN STRASSE ;4824;BEUCHA;1 ;12.573992;51.332447;9.3372;53.124339
521;13374;11.06.2020;308.75;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUHRBACHSTRASSE ;49688;LASTRUP;;7.88189;52.801856;9.3372;53.124339
646;13532;15.06.2020;14. Apr;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26389;WILHELMSHAVEN;;8.080911;53.508797;9.3372;53.124339
1167;13611;15.06.2020;4305.88;119.49;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
482;13717;17.06.2020;224.437;73.87;Trinidadstra�e 44;27356;Rotenburg (W�mme);FISCHEREIHAFEN ;26506;NORDEN;;7.160168;53.622708;9.3372;53.124339
1360;13992;18.06.2020;34.2;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);TITANSTRASSE ;26954;NORDENHAM;;8.547652;53.525865;9.3372;53.124339
858;14227;23.06.2020;434;75.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
858;14329;24.06.2020;120;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
505;14425;24.06.2020;123.322;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
280;15038;02.07.2020;1277.5;69.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);SENATOR HARMSSEN STRASSE ;28197;BREMEN;;8.71438;53.088048;9.3372;53.124339
1167;15533;09.07.2020;94;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
786;15897;14.07.2020;207.6;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);TITANSTRASSE ;26954;NORDENHAM;;8.547652;53.525865;9.3372;53.124339
320;15959;14.07.2020;243.5;110.42;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEBR�DER HELFMANN STRASSE ;4824;BEUCHA;1 ;12.573992;51.332447;9.3372;53.124339
858;16173;16.07.2020;122;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
320;16419;20.07.2020;5608;244.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEBR�DER HELFMANN STRASSE ;4824;BEUCHA;1 ;12.573992;51.332447;9.3372;53.124339
1167;16448;21.07.2020;43;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
797;16510;21.07.2020;3768;137.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEPTUNDOCK ;26723;EMDEN;;7.203147;53.36067;9.3372;53.124339
482;16565;22.07.2020;286.546;73.87;Trinidadstra�e 44;27356;Rotenburg (W�mme);FISCHEREIHAFEN ;26506;NORDEN;;7.160168;53.622708;9.3372;53.124339
1121;16690;23.07.2020;28. Aug;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KRAFTWERK ;26725;EMDEN;;7.210053;53.340343;9.3372;53.124339
328;16692;23.07.2020;348;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);NIEDERSACHSENSTRASSE ;26723;EMDEN;;7.172359;53.355062;9.3372;53.124339
329;16698;23.07.2020;99.87;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEISSENB�TTELER DAMM ;27729;HAMBERGEN;;8.857514;53.297662;9.3372;53.124339
505;16845;27.07.2020;689.932;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
361;16996;28.07.2020;128.22;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);TITANSTR ;26954;NORDENHAM;;8.547652;53.525865;9.3372;53.124339
482;17152;29.07.2020;535.64;81.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);FISCHEREIHAFEN ;26506;NORDEN;;7.160168;53.622708;9.3372;53.124339
1167;17235;30.07.2020;102.279;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
786;17347;03.08.2020;825.993;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);TITANSTRASSE ;26954;NORDENHAM;;8.547652;53.525865;9.3372;53.124339
1121;17450;03.08.2020;76;59.39;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KRAFTWERK ;26725;EMDEN;;7.210053;53.340343;9.3372;53.124339
858;17555;04.08.2020;47.181;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
359;17632;05.08.2020;240;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOHE STRASSE ;27259;VARREL;;8.739016;52.623513;9.3372;53.124339
361;17745;06.08.2020;147;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);TITANSTR ;26954;NORDENHAM;;8.547652;53.525865;9.3372;53.124339
1167;17937;10.08.2020;945.337;72.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
1167;17975;11.08.2020;6492;137.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
693;18068;12.08.2020;34.452;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);WASSERWERK ;28857;SYKE;;8.787689;52.941614;9.3372;53.124339
1360;18333;17.08.2020;108;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);TITANSTRASSE ;26954;NORDENHAM;;8.547652;53.525865;9.3372;53.124339
387;18563;19.08.2020;367;76.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEU ETUMER STRASSE ;26736;KR�MMHORN;;7.059053;53.46214;9.3372;53.124339
1121;18802;24.08.2020;16;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KRAFTWERK ;26725;EMDEN;;7.210053;53.340343;9.3372;53.124339
413;19255;31.08.2020;2824.26;128.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDER TIEF ;26506;NORDEN;;7.207192;53.586944;9.3372;53.124339
521;19572;02.09.2020;308.75;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUHRBACHSTRASSE ;49688;LASTRUP;;7.88189;52.801856;9.3372;53.124339
427;19591;02.09.2020;12;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);SENATOR BORTTSCHELLER STRASSE ;28197;BREMEN;;8.746244;53.097232;9.3372;53.124339
434;19724;03.09.2020;3.367;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;26802;MOORMERLAND;;7.464303;53.313709;9.3372;53.124339
1377;19868;07.09.2020;856.5;87.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEGEBIET S�D ;26871;PAPENBURG;;7.365236;53.092985;9.3372;53.124339
738;20059;09.09.2020;1096.19;91.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);WERFTSTRASSE ;26802;MOORMERLAND;;7.340327;53.325131;9.3372;53.124339
452;20263;14.09.2020;1286.91;95.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHIFFBAUERDAMM ;26725;EMDEN;;7.210754;53.356681;9.3372;53.124339
459;20354;14.09.2020;74;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);KLAGENFURTER STRASSE ;28359;BREMEN;;8.854709;53.11048;9.3372;53.124339
521;20357;14.09.2020;215.521;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUHRBACHSTRASSE ;49688;LASTRUP;;7.88189;52.801856;9.3372;53.124339
464;20528;15.09.2020;288;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);KREMPEWEG ;27321;THEDINGHAUSEN;;9.017535;52.979372;9.3372;53.124339
482;20891;21.09.2020;41.8;48.24;Trinidadstra�e 44;27356;Rotenburg (W�mme);FISCHEREIHAFEN ;26506;NORDEN;;7.160168;53.622708;9.3372;53.124339
1121;20984;22.09.2020;170.17;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KRAFTWERK ;26725;EMDEN;;7.210053;53.340343;9.3372;53.124339
1121;21038;23.09.2020;31.918;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KRAFTWERK ;26725;EMDEN;;7.210053;53.340343;9.3372;53.124339
858;21221;24.09.2020;977;87.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
858;21438;28.09.2020;1024;91.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
505;21515;29.09.2020;32.325;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
536;21680;30.09.2020;121;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);WANGEROOGESTRASSE ;26384;WILHELMSHAVEN;;8.141902;53.528049;9.3372;53.124339
858;21840;01.10.2020;362.663;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
521;21897;05.10.2020;348.75;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUHRBACHSTRASSE ;49688;LASTRUP;;7.88189;52.801856;9.3372;53.124339
536;21959;05.10.2020;121;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);WANGEROOGESTRASSE ;26384;WILHELMSHAVEN;;8.141902;53.528049;9.3372;53.124339
536;22247;07.10.2020;121;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);WANGEROOGESTRASSE ;26384;WILHELMSHAVEN;;8.141902;53.528049;9.3372;53.124339
1167;22593;12.10.2020;1766.36;88.8;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
1377;22649;13.10.2020;405;75.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEGEBIET S�D ;26871;PAPENBURG;;7.365236;53.092985;9.3372;53.124339
1121;22743;14.10.2020;15;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KRAFTWERK ;26725;EMDEN;;7.210053;53.340343;9.3372;53.124339
1377;22937;16.10.2020;405;75.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEGEBIET S�D ;26871;PAPENBURG;;7.365236;53.092985;9.3372;53.124339
1167;22955;17.10.2020;2463;97.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
575;22996;17.10.2020;13.553;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAMMEWEG ;27726;WORPSWEDE;;8.910152;53.220897;9.3372;53.124339
575;23138;20.10.2020;09. Mai;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAMMEWEG ;27726;WORPSWEDE;;8.910152;53.220897;9.3372;53.124339
665;23242;21.10.2020;99.157;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);PILLAUER STRASSE ;28217;BREMEN;;8.764722;53.106757;9.3372;53.124339
908;23293;21.10.2020;482.194;78.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEU ETUMER STRASSE ;26736;KRUMMH�RN;;7.059053;53.46214;9.3372;53.124339
1167;23526;26.10.2020;58.5;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
858;23562;26.10.2020;1028;91.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
