Recipient_ID;Shipment_ID;Loading_Date;Weight;Freight_Cost;Sender_Street;Sender_Postal_Code;Sender_City;Recipient_Street;Recipient_Postal_Code;Recipient_City;Recipient_House_No;Calendar_Week;Recipient_Longitude;Recipient_Latitude;Sender_Longitude;Sender_Latitude;Real_Distance;Duration;Euc_Distance;Weekday
1252;37;2020-01-07;896.676;80.92;Trinidadstra�e 44;27356;Rotenburg (W�mme);STUKENBORG ;49377;VECHTA;71 ;1;8.265577;52.738921;9.3372;53.124339;109420.2;4336.5;83.63817439219505;1
991;41;2020-01-07;880.635;84.19;Trinidadstra�e 44;27356;Rotenburg (W�mme);KUHLENWEG ;26904;B�RGER;7 ;1;7.547134;52.912481;9.3372;53.124339;146480.5;6848.0;122.03002437786272;1
1082;44;2020-01-07;12021.0;225.48;Trinidadstra�e 44;27356;Rotenburg (W�mme);FARWICKER STRASSE ;49624;L�NINGEN;23 ;1;7.866852;52.72166;9.3372;53.124339;127426.6;5357.8;108.25998202480604;1
914;45;2020-01-07;903.292;84.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGSTRASSE ;49757;WERLTE;6 ;1;7.659221;52.849575;9.3372;53.124339;135376.0;5956.0;116.4003395410838;1
1;47;2020-01-07;1295.1;60.39;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEIDKAMP ;27404;ZEVEN;45 ;1;9.256728;53.272289;9.3372;53.124339;24344.5;1596.2;17.302562943101087;1
1208;48;2020-01-07;903.651;55.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLSCHENDORFER WEG ;27412;TARMSTEDT;6 ;1;9.058538;53.220721;9.3372;53.124339;32342.1;2379.4;21.44339585736001;1
537;50;2020-01-07;1233.72;88.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);PORSCHEWEG ;49661;CLOPPENBURG;3 ;1;8.085595;52.843913;9.3372;53.124339;102731.5;4119.8;89.39952802921432;1
556;53;2020-01-07;835.0;84.19;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER S�DERB�KE ;26689;APEN;2 ;1;7.79702;53.214889;9.3372;53.124339;126764.7;5570.6;103.1522892151386;1
730;54;2020-01-07;255.746;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER STRASSE ;26689;APEN;31 ;1;7.81077;53.176565;9.3372;53.124339;129203.2;5688.0;101.95424519502478;1
1052;55;2020-01-07;633.738;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER DORFSTRASSE ;26689;APEN;4A ;1;7.789361;53.179567;9.3372;53.124339;130687.5;5785.2;103.39522980374788;1
1052;56;2020-01-07;593.5;75.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER DORFSTRASSE ;26689;APEN;4A ;1;7.789361;53.179567;9.3372;53.124339;130687.5;5785.2;103.39522980374788;1
1148;57;2020-01-07;849.643;84.19;Trinidadstra�e 44;27356;Rotenburg (W�mme);TIEGELSTRASSE ;26689;AUGUSTFEHN;7 ;1;7.772977;53.24681;9.3372;53.124339;130835.9;5290.7;105.10930583499352;1
988;59;2020-01-07;1267.11;88.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);IHAUSENER STRASSE ;26655;WESTERSTEDE;86 ;1;7.872373;53.237958;9.3372;53.124339;120513.0;5148.1;98.42520808007588;1
579;60;2020-01-07;3712.52;127.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);EISENSTRASSE ;26169;FRIESOYTHE;1 ;1;7.873736;53.022903;9.3372;53.124339;127807.7;5350.1;98.41299950486189;1
1147;61;2020-01-07;4550.0;138.77;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILLERFANG ;26655;WESTERSTEDE;2 ;1;7.871074;53.193673;9.3372;53.124339;124542.0;5393.5;98.05161296548482;1
78;63;2020-01-07;141.459;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);BOLLMANN ;28816;STUHR;20 ;1;8.7866;53.017636;9.3372;53.124339;45091.7;2157.8;38.65095021853625;1
919;64;2020-01-07;1548.75;75.51;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28844;WEYHE;10 ;1;8.867863;53.021201;9.3372;53.124339;41294.9;2123.2;33.38603150988534;1
633;65;2020-01-07;515.0;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL ZEISS STRASSE ;28816;STUHR;42 ;1;8.753592;53.027607;9.3372;53.124339;48059.9;2308.2;40.44209439664968;1
1298;66;2020-01-07;167.858;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);GUTENBERGSTRASSE ;28816;STUHR;4D ;1;8.76637;53.021557;9.3372;53.124339;47119.4;2242.0;39.810374732595214;1
1212;67;2020-01-07;1139.03;67.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIEPHOLZER STRASSE ;28816;STUHR;93 ;1;8.770178;52.992585;9.3372;53.124339;48463.7;2270.0;40.62643970784477;1
1213;68;2020-01-07;538.642;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28844;WEYHE;30 ;1;8.866236;53.020409;9.3372;53.124339;40643.2;1933.7;33.518663826504266;1
1069;70;2020-01-07;101.0;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUBINGSTRASSE ;49406;BARNSTORF;6 ;1;8.520431;52.715264;9.3372;53.124339;88915.2;4503.2;71.18627250956409;1
902;71;2020-01-07;1189.0;77.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;31621;PENNIGSEHL;28 ;1;9.024257;52.638034;9.3372;53.124339;100436.8;5349.4;58.0088984792715;1
1164;72;2020-01-07;357.7;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERLINER STRASSE ;27232;SULINGEN;87 ;1;8.831868;52.687444;9.3372;53.124339;90674.5;4628.1;59.233087562909766;1
1321;73;2020-01-07;1601.1;76.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM HILGENLAND ;28857;SYKE;4 ;1;8.803922;52.919379;9.3372;53.124339;58106.7;2947.4;42.32754976653892;1
1004;74;2020-01-07;52.0;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIEMENSSTRASSE ;49453;REHDEN;10 ;1;8.490141;52.612036;9.3372;53.124339;110388.0;5593.2;80.48377876966595;1
1210;75;2020-01-07;6587.0;104.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEUBEN ALLEE ;28832;ACHIM;19 ;1;9.059049;53.009989;9.3372;53.124339;37583.7;1812.1;22.51801002471953;1
1322;76;2020-01-07;12576.89;138.74;Trinidadstra�e 44;27356;Rotenburg (W�mme);BENDINGBOSTELER DORFSTRASSE ;27308;KIRCHLINTELN;15 ;1;9.415329;52.956176;9.3372;53.124339;30025.8;2176.3;19.414759132492883;1
1007;78;2020-01-07;58.0;48.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);UHLHORNSTRASSE ;26835;FIRREL;9 ;1;7.688564;53.33906;9.3372;53.124339;135711.3;5884.0;112.29660344243425;1
1352;79;2020-01-07;1068.36;91.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�GEM�HLENSTRASSE ;26789;LEER;49 ;1;7.463826;53.226987;9.3372;53.124339;152907.7;6271.0;125.37041311374972;1
898;80;2020-01-07;1179.22;89.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);STOCKWEG ;26683;SATERLAND;19 ;1;7.663781;53.127181;9.3372;53.124339;152721.2;6260.2;111.65476503442696;1
1203;82;2020-01-07;32.482;44.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�HLENWEG ;26789;LEER (OSTFRIESLAND);2D ;1;7.506976;53.240717;9.3372;53.124339;147554.0;5856.1;122.63931224344684;1
385;83;2020-01-07;1319.5361109064645;94.94;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26789;LEER (OSTFRIESLAND);2;1;7.504956;53.240869;9.3372;53.124339;147629.5;5864.9;122.77472163689583;1
763;84;2020-01-07;144.759;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;29 ;1;7.691198;53.080462;9.3372;53.124339;141673.3;5966.3;109.99300036304044;1
1170;85;2020-01-07;1072.47;57.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27283;VERDEN;36;1;9.252285;52.913405;9.3372;53.124339;34103.8;2354.5;24.132760224081583;1
1046;86;2020-01-07;11.0;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);HESPENWEG ;27313;D�RVERDEN;20 ;1;9.325442;52.821691;9.3372;53.124339;47672.2;3568.1;33.662177114894725;1
904;88;2020-01-07;257.9;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINGSTER STRASSE ;27318;HOYA;5 ;1;9.151864;52.818584;9.3372;53.124339;48629.5;3494.6;36.19277722642343;1
1323;89;2020-01-07;70.0;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINGSTER STRASSE ;27318;HOYA;1 ;1;9.151864;52.818584;9.3372;53.124339;48629.5;3494.6;36.19277722642343;1
1324;90;2020-01-07;7.0;15.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAROLINE HERSCHEL STRASSE ;27283;VERDEN;2 ;1;9.291629;52.925777;9.3372;53.124339;32243.4;2163.8;22.288481180837675;1
1325;91;2020-01-07;44.5;29.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESERSTRASSE ;27283;VERDEN;32 ;1;9.225383;52.930049;9.3372;53.124339;29901.7;2190.6;22.86167615731109;1
957;92;2020-01-07;10488.0;138.74;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28876;OYTEN;43;1;9.028551;53.056114;9.3372;53.124339;26642.9;1408.8;21.963026149987368;1
1063;93;2020-01-07;10890.83;138.74;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;5 ;1;9.038594;53.056208;9.3372;53.124339;27465.1;1550.3;21.331168122114907;1
1043;95;2020-01-07;84.2;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27804;BERNE;4 ;1;8.544324;53.181271;9.3372;53.124339;68061.8;3623.9;53.24776639904756;1
726;96;2020-01-07;171.0;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);SULINGER STRASSE ;27751;DELMENHORST;67 ;1;8.669495;53.035276;9.3372;53.124339;54887.7;2451.9;45.68554225521779;1
1124;97;2020-01-07;234.45;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);DONNERESCH ;27751;DELMENHORST;19 ;1;8.659189;53.059601;9.3372;53.124339;59121.6;2933.7;45.84353957991468;1
1313;98;2020-01-07;232.397;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLUGHAFENSTRASSE ;27809;LEMWERDER;4A ;1;8.617722;53.164523;9.3372;53.124339;63334.5;3284.1;48.19282068070618;1
1175;99;2020-01-07;113.473;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSERING ;27809;LEMWERDER;20 ;1;8.608101;53.156585;9.3372;53.124339;64536.2;3427.5;48.76339524649007;1
1104;100;2020-01-07;40.781;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERNER STRASSE ;27751;DELMENHORST;9 ;1;8.644194;53.06248;9.3372;53.124339;59122.1;2884.7;46.78301296710091;1
859;101;2020-01-07;431.212;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLER STRASSE ;27755;DELMENHORST;65 ;1;8.649733;53.019812;9.3372;53.124339;56135.8;2619.9;47.37534656398681;1
1167;102;2020-01-07;292.458;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;1;8.468177;53.105363;9.3372;53.124339;72781.6;3493.8;58.03723703870148;1
826;103;2020-01-07;379.0;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26188;EDEWECHT;41C ;1;8.003212;53.123238;9.3372;53.124339;103422.5;4716.5;89.01161547973665;1
1073;104;2020-01-07;1994.75;93.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);RENNPLATZSTRASSE ;26125;OLDENBURG;203 ;1;8.230416;53.169347;9.3372;53.124339;94111.4;4027.0;73.98131618086605;1
502;105;2020-01-07;15.0;18.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEPARK ;27798;HUDE;13 ;1;8.490923;53.099541;9.3372;53.124339;71241.1;3345.5;56.55189741337964;1
1015;106;2020-01-07;319.5;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR FLEISCHMEHLFABRIK ;26169;FRIESOYTHE;1 ;1;7.826303;53.07683;9.3372;53.124339;118002.9;5338.2;101.0081695909236;1
994;107;2020-01-07;183.793;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;36A ;1;7.429317;53.080383;9.3372;53.124339;161465.3;7170.8;127.46044532325548;1
1162;109;2020-01-07;16.286;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);FRIESENSTRASSE ;26871;PAPENBURG;2 ;1;7.403626;53.088783;9.3372;53.124339;168270.8;7119.9;129.1296196980314;1
1265;110;2020-01-07;259.415;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;55;1;7.429317;53.080383;9.3372;53.124339;161465.3;7170.8;127.46044532325548;1
971;111;2020-01-07;5041.11;151.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26810;WESTOVERLEDINGEN;10 ;1;7.46652;53.170128;9.3372;53.124339;158064.4;6550.6;124.8567737698786;1
875;113;2020-01-07;2935.35;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KOLCKWIESE ;26133;OLDENBURG;10 ;1;8.209898;53.11102;9.3372;53.124339;89450.8;3794.1;75.24580154139677;1
1107;114;2020-01-07;676.0;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMERBUSCHER STRASSE ;49424;GOLDENSTEDT;27 ;1;8.338633;52.754553;9.3372;53.124339;102906.5;4238.7;78.53910541443665;1
1186;116;2020-01-07;5439.5;146.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHLER STRASSE ;49413;DINKLAGE;9 ;1;8.127873;52.678824;9.3372;53.124339;110355.0;4320.6;95.04091851095332;1
1277;117;2020-01-07;87.0;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLADDERWEG ;49393;LOHNE;15 ;1;8.195153;52.661452;9.3372;53.124339;112507.6;4329.5;92.29633035458242;1
1034;118;2020-01-07;344.0;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;49413;DINKLAGE;2 ;1;8.127154;52.666834;9.3372;53.124339;113035.1;4371.4;95.79292113095408;1
1035;119;2020-01-07;5649.0;151.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�PFWERK ;49610;QUAKENBR�CK;16 ;1;7.923766;52.672072;9.3372;53.124339;125300.1;5328.4;107.31773049159862;1
1101;121;2020-01-06;3757.16;132.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�DSTRASSE ;26897;ESTERWEGEN;4 ;1;7.624162;52.970374;9.3372;53.124339;140466.7;6483.4;115.7786229785741;0
1101;122;2020-01-06;278.755;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�DSTRASSE ;26897;ESTERWEGEN;4 ;1;7.624162;52.970374;9.3372;53.124339;140466.7;6483.4;115.7786229785741;0
505;123;2020-01-06;20.964;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;1;8.896674;53.057118;9.3372;53.124339;40309.1;1983.5;30.352220239143243;0
943;124;2020-01-06;32.651;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);KLEINE MARSCHSTRASSE ;28309;BREMEN;15;1;8.887794;53.045044;9.3372;53.124339;38854.5;1917.4;31.28294496753192;0
1117;126;2020-01-06;63.0;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM PANREPEL ;28307;BREMEN;44 ;1;8.959845;53.041903;9.3372;53.124339;33012.9;1713.5;26.81865007590024;0
1256;130;2020-01-06;67.0;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELM MAYBACH STRASSE ;27793;WILDESHAUSEN;7 ;1;8.414175;52.880862;9.3372;53.124339;76282.9;3299.9;67.43651063059856;0
1177;132;2020-01-06;18.214;18.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARGLOYER WEG ;27793;WILDESHAUSEN;14 ;1;8.418463;52.891718;9.3372;53.124339;74897.0;3174.8;66.68935416187139;0
1154;133;2020-01-06;9238.5;135.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAINHOLZSTRASSE ;27336;RETHEM;59 ;1;9.381785;52.78317;9.3372;53.124339;65778.3;3526.9;38.05370664902886;0
1100;135;2020-01-06;4353.5;133.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIERING ;49696;MOLBERGEN;8 ;1;7.934193;52.854592;9.3372;53.124339;112609.3;4673.1;98.58235303947735;0
906;136;2020-01-06;1050.36;84.27;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAGIRUSSTRASSE ;49453;REHDEN;4 ;1;8.494375;52.61133;9.3372;53.124339;110334.7;5565.1;80.33931753994254;0
992;137;2020-01-06;56.346;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28857;SYKE;11 ;1;8.805041;52.917182;9.3372;53.124339;58298.5;2962.8;42.39749158892248;0
719;138;2020-01-06;73.781;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEGEBIET ;27245;BARENBURG;1 ;1;8.802617;52.625863;9.3372;53.124339;95498.7;4903.0;66.02560937987312;0
1341;139;2020-01-06;807.25;72.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);NIENBURGER STRASSE ;27232;SULINGEN;204 ;1;8.813994;52.682896;9.3372;53.124339;88774.5;4694.6;60.33871920804173;0
1321;140;2020-01-06;9272.34;135.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM HILGENLAND ;28857;SYKE;4 ;1;8.803922;52.919379;9.3372;53.124339;58106.7;2947.4;42.32754976653892;0
1004;141;2020-01-06;6666.0;153.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIEMENSSTRASSE ;49453;REHDEN;10 ;1;8.490141;52.612036;9.3372;53.124339;110388.0;5593.2;80.48377876966595;0
1018;142;2020-01-06;4632.0;109.24;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28816;STUHR;26 ;1;8.749322;52.996255;9.3372;53.124339;49242.0;2299.2;41.787021902471785;0
784;143;2020-01-06;4237.88;105.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUCH ;28844;WEYHE;36 ;1;8.840681;52.994584;9.3372;53.124339;49699.7;2515.8;36.18180351765365;0
1333;144;2020-01-06;2344.0;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTALLEE ;49661;CLOPPENBURG;133 ;1;8.00588;52.832143;9.3372;53.124339;109742.3;4467.1;94.8705382426288;0
1077;146;2020-01-06;248.18;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);WERNER ECKART RING ;49661;CLOPPENBURG;13 ;1;8.068866;52.843945;9.3372;53.124339;104829.8;4267.3;90.44863559416358;0
734;147;2020-01-06;28.697;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);MEERWEG ;26133;OLDENBURG;30;1;8.219393;53.102763;9.3372;53.124339;91403.5;4039.4;74.6433111484595;0
1097;148;2020-01-06;686.013;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM RHADEN ;26188;EDEWECHT;12 ;1;8.033938;53.124816;9.3372;53.124339;101449.3;4571.5;86.95978877717648;0
960;149;2020-01-06;44.598;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26160;BAD ZWISCHENAHN;3 ;1;8.055948;53.181345;9.3372;53.124339;104251.1;4386.1;85.66977587380946;0
1074;150;2020-01-06;689.359;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);LANGENWEG ;26125;OLDENBURG;34 ;1;8.226936;53.184784;9.3372;53.124339;97136.6;4054.2;74.33508426752906;0
1145;152;2020-01-06;424.8;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARNSTORFER STRASSE ;49424;GOLDENSTEDT;14 ;1;8.431892;52.778274;9.3372;53.124339;87658.9;4053.9;71.82708057110683;0
1107;153;2020-01-06;6432.91;153.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMERBUSCHER STRASSE ;49424;GOLDENSTEDT;27 ;1;8.338633;52.754553;9.3372;53.124339;102906.5;4238.7;78.53910541443665;0
998;154;2020-01-06;18.137;18.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAGOLASTRASSE ;49424;GOLDENSTEDT;2 ;1;8.440752;52.751996;9.3372;53.124339;90735.0;4270.4;72.95946350374666;0
1267;156;2020-01-06;93.48;59.39;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMMOLANDSWEG ;26759;HINTE;8 ;1;7.205492;53.410457;9.3372;53.124339;176721.2;7039.8;145.2864812277724;0
