;Recipient_ID;Shipment_ID;Loading_Date;Weight;Euc_Distance;Weekday;Delay;Freight_Cost
370;1297;[22373, 22129];2020-10-07;3334.19;35.48226887442577;2;-0.5;
371;1297;[21884];2020-10-05;4920.81;35.48226887442577;0;0.0;
372;1297;[21798];2020-09-30;1778.2;35.48226887442577;2;-1.0;
373;1297;[21535, 21459];2020-09-28;7179.52;35.48226887442577;0;-0.5;
374;1297;[21239, 21148];2020-09-23;3128.765;35.48226887442577;2;-0.5;
375;1297;[20947];2020-09-21;2019.54;35.48226887442577;0;-1.0;
376;1297;[20746, 20653];2020-09-16;2702.06;35.48226887442577;2;-0.5;
377;1297;[20500, 20269];2020-09-14;4826.205999999999;35.48226887442577;0;-0.5;
378;1297;[20218, 20069];2020-09-09;6933.42;35.48226887442577;2;-0.5;
379;1297;[19961, 19900];2020-09-07;7990.4529999999995;35.48226887442577;0;-0.5;
380;1297;[19652, 19485];2020-09-02;2201.117;35.48226887442577;2;-0.5;
381;1297;[19412, 19297];2020-08-31;7517.43;35.48226887442577;0;-0.5;
382;1297;[19155, 19082];2020-08-26;745.342;35.48226887442577;2;-0.5;
383;1297;[18770];2020-08-24;1723.76;35.48226887442577;0;0.0;
384;1297;[18619, 18531];2020-08-19;7433.6;35.48226887442577;2;-0.5;
385;1297;[18395, 18384];2020-08-17;7686.8;35.48226887442577;0;-0.5;
386;1297;[18033];2020-08-12;183.366;35.48226887442577;2;0.0;
387;1297;[18009];2020-08-10;1085.1;35.48226887442577;0;-1.0;
388;1297;[17707, 17594];2020-08-05;1611.0;35.48226887442577;2;-0.5;
389;1297;[17513, 17568, 17363];2020-08-03;8808.0;35.48226887442577;0;-0.6666666666666666;
390;1297;[17285, 17112];2020-07-29;3449.56;35.48226887442577;2;-0.5;
391;1297;[17100, 16855];2020-07-27;5157.69;35.48226887442577;0;-0.5;
392;1297;[16723];2020-07-22;138.544;35.48226887442577;2;-1.0;
393;1297;[16477, 16241];2020-07-20;1190.0;35.48226887442577;0;-0.5;
394;1297;[16113, 16032];2020-07-15;5573.23;35.48226887442577;2;-0.5;
395;1297;[15673];2020-07-13;2711.18;35.48226887442577;0;0.0;
396;1297;[15632, 15468];2020-07-08;2608.4;35.48226887442577;2;-0.5;
397;1297;[15372, 15230];2020-07-06;6484.5;35.48226887442577;0;-0.5;
398;1297;[14916];2020-07-01;188.875;35.48226887442577;2;0.0;
399;1297;[14842, 14676];2020-06-29;5945.63;35.48226887442577;0;-0.5;
400;1297;[14559, 14441];2020-06-24;2594.759;35.48226887442577;2;-0.5;
401;1297;[14285, 14155];2020-06-22;7042.55;35.48226887442577;0;-0.5;
402;1297;[13926, 13759];2020-06-17;124.72;35.48226887442577;2;-0.5;
403;1297;[13621, 13492];2020-06-15;2903.88;35.48226887442577;0;-0.5;
404;1297;[13170, 12980];2020-06-08;7198.39;35.48226887442577;0;-0.5;
405;1297;[12879, 12667];2020-06-03;1378.268;35.48226887442577;2;-0.5;
406;1297;[12492];2020-06-01;1897.41;35.48226887442577;0;-1.0;
407;1297;[12406, 12299];2020-05-27;658.3919999999999;35.48226887442577;2;-0.5;
408;1297;[12175, 12090];2020-05-25;656.668;35.48226887442577;0;-0.5;
409;1297;[11926];2020-05-20;422.4;35.48226887442577;2;0.0;
410;1297;[11799, 11633];2020-05-18;10115.08;35.48226887442577;0;-0.5;
411;1297;[11393];2020-05-13;2008.0;35.48226887442577;2;0.0;
412;1297;[11191];2020-05-11;4257.27;35.48226887442577;0;0.0;
413;1297;[10918, 10813];2020-05-06;3606.807;35.48226887442577;2;-0.5;
414;1297;[10610];2020-05-04;1096.18;35.48226887442577;0;0.0;
415;1297;[10412];2020-04-29;1568.04;35.48226887442577;2;0.0;
416;1297;[10222];2020-04-27;846.998;35.48226887442577;0;-1.0;
417;1297;[10019];2020-04-24;2839.65;35.48226887442577;4;0.0;
418;1297;[9919, 9850];2020-04-22;3189.0;35.48226887442577;2;-0.5;
419;1297;[9530];2020-04-20;1794.47;35.48226887442577;0;0.0;
420;1297;[8305];2020-04-01;5626.52;35.48226887442577;2;0.0;
421;1297;[8197, 8035];2020-03-30;1142.0;35.48226887442577;0;-0.5;
422;1297;[7982];2020-03-27;2943.75;35.48226887442577;4;0.0;
423;1297;[7837];2020-03-25;27.298;35.48226887442577;2;-1.0;
424;1297;[7622, 7522];2020-03-23;5851.097;35.48226887442577;0;-0.5;
425;1297;[7350];2020-03-20;277.0;35.48226887442577;4;0.0;
426;1297;[7244, 7142];2020-03-18;2515.413;35.48226887442577;2;-0.5;
427;1297;[6963, 6732];2020-03-16;9589.77;35.48226887442577;0;-0.5;
428;1297;[6530, 6439];2020-03-11;7044.16;35.48226887442577;2;-0.5;
429;1297;[6277];2020-03-09;4495.94;35.48226887442577;0;-1.0;
430;1297;[5926, 5784];2020-03-04;4379.0;35.48226887442577;2;-0.5;
431;1297;[5618, 5505];2020-03-02;11310.400000000001;35.48226887442577;0;-0.5;
432;1297;[5206];2020-02-26;326.4;35.48226887442577;2;-1.0;
433;1297;[4960, 4804];2020-02-24;1239.5;35.48226887442577;0;-0.5;
434;1297;[4558, 4364];2020-02-19;2663.74;35.48226887442577;2;-0.5;
435;1297;[4312, 4158];2020-02-17;6026.5869999999995;35.48226887442577;0;-0.5;
436;1297;[3928];2020-02-14;6891.43;35.48226887442577;4;0.0;
437;1297;[3820, 3683];2020-02-12;2452.7709999999997;35.48226887442577;2;-0.5;
438;1297;[3503, 3313];2020-02-10;7083.17;35.48226887442577;0;-0.5;
439;1297;[3114, 2998];2020-02-05;5731.484;35.48226887442577;2;-0.5;
440;1297;[2915];2020-02-03;2609.46;35.48226887442577;0;-1.0;
441;1297;[2607];2020-01-31;3438.72;35.48226887442577;4;0.0;
442;1297;[2485, 2362];2020-01-29;4192.37;35.48226887442577;2;-0.5;
443;1297;[2271, 2004];2020-01-27;4549.22;35.48226887442577;0;-0.5;
444;1297;[1741, 1681];2020-01-22;10527.79;35.48226887442577;2;-0.5;
445;1297;[1483];2020-01-20;3101.55;35.48226887442577;0;-1.0;
446;1297;[1189];2020-01-17;3512.0;35.48226887442577;4;0.0;
447;1297;[1101, 1003];2020-01-15;5701.01;35.48226887442577;2;-0.5;
448;1297;[804, 729];2020-01-13;11328.09;35.48226887442577;0;-0.5;
449;1297;[427, 315];2020-01-08;7538.0599999999995;35.48226887442577;2;-0.5;
450;1297;[12];2020-01-06;5616.11;35.48226887442577;0;-1.0;
451;1173;[27970, 28032];2020-12-16;782.0;8.728226331154465;2;0.0;
452;1173;[27816, 27817];2020-12-11;159.0;8.728226331154465;4;-4.0;
453;1173;[27355, 27356, 27103, 27024];2020-12-04;1465.5;8.728226331154465;4;-2.75;
454;1173;[26796];2020-12-02;77.5;8.728226331154465;2;0.0;
455;1173;[26539, 26417];2020-11-27;3109.5;8.728226331154465;4;-1.5;
456;1173;[26349];2020-11-25;149.5;8.728226331154465;2;-1.0;
457;1173;[26016];2020-11-20;334.5;8.728226331154465;4;-4.0;
458;1173;[25722];2020-11-18;979.5;8.728226331154465;2;-1.0;
459;1173;[24024, 24025];2020-10-28;807.0;8.728226331154465;2;-1.0;
460;1173;[23741, 23609, 23611];2020-10-23;255.0;8.728226331154465;4;-3.3333333333333335;
461;1173;[23454, 23455, 23456];2020-10-21;947.0;8.728226331154465;2;-1.0;
462;1173;[22718];2020-10-14;6896.0;8.728226331154465;2;0.0;
463;1173;[22326];2020-10-07;96.0;8.728226331154465;2;-1.0;
464;1173;[21801, 21802];2020-09-30;999.5;8.728226331154465;2;-1.0;
465;1173;[21305];2020-09-25;78.0;8.728226331154465;4;-3.0;
466;1173;[20853];2020-09-18;3414.0;8.728226331154465;4;-3.0;
467;1173;[20772];2020-09-16;3414.0;8.728226331154465;2;-1.0;
468;1173;[20471, 20424, 20425];2020-09-11;2882.5;8.728226331154465;4;-3.3333333333333335;
469;1173;[19981, 19851, 19736];2020-09-04;2170.5;8.728226331154465;4;-2.3333333333333335;
470;1173;[18922];2020-08-21;463.0;8.728226331154465;4;-4.0;
471;1173;[18626];2020-08-19;93.0;8.728226331154465;2;-1.0;
472;1173;[18308];2020-08-14;75.0;8.728226331154465;4;-3.0;
473;1173;[18200, 18202];2020-08-12;391.5;8.728226331154465;2;-1.0;
474;1173;[17965, 17882];2020-08-07;448.0;8.728226331154465;4;-3.5;
475;1173;[17302];2020-07-29;38.5;8.728226331154465;2;-1.0;
476;1173;[17062, 16951, 16952];2020-07-24;392.5;8.728226331154465;4;-3.3333333333333335;
477;1173;[16693];2020-07-22;483.0;8.728226331154465;2;-1.0;
478;1173;[16092];2020-07-15;755.5;8.728226331154465;2;-1.0;
479;1173;[15745];2020-07-10;234.0;8.728226331154465;4;-3.0;
480;1173;[15594];2020-07-08;273.5;8.728226331154465;2;-1.0;
481;1173;[15181];2020-07-03;76.0;8.728226331154465;4;-3.0;
482;1173;[14752, 14753];2020-06-26;6021.0;8.728226331154465;4;-3.0;
483;1173;[13617];2020-06-12;481.5;8.728226331154465;4;-4.0;
484;1173;[13143, 12934, 12935, 12936];2020-06-05;1413.3091109064644;8.728226331154465;4;-3.25;
485;1173;[12788];2020-06-03;483.0;8.728226331154465;2;-1.0;
486;1173;[12553];2020-05-29;212.5;8.728226331154465;4;-4.0;
487;1173;[11806, 11808];2020-05-15;164.5;8.728226331154465;4;-4.0;
488;1173;[11433, 11434];2020-05-13;3598.5;8.728226331154465;2;0.0;
489;1173;[11077];2020-05-08;746.0;8.728226331154465;4;-3.0;
490;1173;[10976, 10978];2020-05-06;747.0;8.728226331154465;2;-1.0;
491;1173;[10517];2020-04-29;453.0;8.728226331154465;2;-1.0;
492;1173;[10299, 10185];2020-04-24;210.0;8.728226331154465;4;-3.5;
493;1173;[9389];2020-04-15;1319.5361109064645;8.728226331154465;2;-1.0;
494;1173;[8734];2020-04-03;855.0;8.728226331154465;4;-3.0;
495;1173;[8467, 8468];2020-04-01;127.358;8.728226331154465;2;-1.0;
496;1173;[7953];2020-03-27;73.5;8.728226331154465;4;0.0;
497;1173;[7856];2020-03-25;243.0;8.728226331154465;2;-1.0;
498;1173;[7602, 7475, 7380];2020-03-20;535.0;8.728226331154465;4;-2.3333333333333335;
499;1173;[7261];2020-03-18;327.0;8.728226331154465;2;-1.0;
500;1173;[6993, 6997];2020-03-13;4335.5;8.728226331154465;4;-4.0;
501;1173;[6522];2020-03-11;259.5;8.728226331154465;2;-1.0;
502;1173;[5915];2020-03-04;56.0;8.728226331154465;2;-1.0;
503;1173;[5233];2020-02-26;22.0;8.728226331154465;2;-1.0;
504;1173;[4970, 4665];2020-02-21;300.0;8.728226331154465;4;-2.0;
505;1173;[4547];2020-02-19;12.0;8.728226331154465;2;-1.0;
506;1173;[4199, 4200];2020-02-14;6706.0;8.728226331154465;4;-4.0;
507;1173;[3878];2020-02-12;681.0;8.728226331154465;2;-1.0;
508;1173;[3553, 3554];2020-02-07;1328.5;8.728226331154465;4;-4.0;
509;1173;[3076];2020-02-05;1221.0;8.728226331154465;2;-1.0;
510;1173;[2565];2020-01-31;842.0;8.728226331154465;4;0.0;
511;1173;[2494, 2495];2020-01-29;341.5;8.728226331154465;2;-1.0;
512;1173;[2161, 1963, 1964];2020-01-24;1320.0;8.728226331154465;4;-1.3333333333333333;
513;1173;[1725];2020-01-22;604.5;8.728226331154465;2;-1.0;
514;1173;[1088];2020-01-15;403.0;8.728226331154465;2;-1.0;
515;1173;[875, 610];2020-01-10;773.5;8.728226331154465;4;-3.5;
516;1173;[502, 503];2020-01-08;1692.5;8.728226331154465;2;-1.0;
517;1173;[17];2020-01-03;3100.0;8.728226331154465;4;-4.0;
518;1337;[28242, 28240];2020-12-21;13919.73;126.27219472318184;0;-0.5;
519;1389;[28166, 28083];2020-12-17;1726.446;146.28483212705854;3;-0.5;
520;1389;[27966, 27935];2020-12-15;1705.294;146.28483212705854;1;-0.5;
521;1389;[27695];2020-12-10;6584.17;146.28483212705854;3;-4.0;
522;1389;[27145, 27063, 26929];2020-12-03;8128.429999999999;146.28483212705854;3;-1.6666666666666667;
523;1389;[26828, 26710];2020-12-01;1283.735;146.28483212705854;1;-0.5;
524;1389;[26546, 26357];2020-11-26;3297.86;146.28483212705854;3;-2.0;
525;1389;[26049];2020-11-24;147.0;146.28483212705854;1;0.0;
526;1389;[25887, 25819];2020-11-19;1010.434;146.28483212705854;3;-2.5;
527;1389;[25557];2020-11-17;1127.69;146.28483212705854;1;0.0;
528;1389;[25418];2020-11-12;168.96;146.28483212705854;3;-4.0;
529;1389;[24976];2020-11-10;846.38;146.28483212705854;1;-1.0;
530;1389;[24710, 24653];2020-11-05;4284.45;146.28483212705854;3;-2.0;
531;1389;[24390, 24346];2020-11-03;4151.53;146.28483212705854;1;-0.5;
532;1389;[24245, 23981];2020-10-29;8291.54;146.28483212705854;3;-2.0;
533;1389;[23300];2020-10-20;578.0;146.28483212705854;1;-1.0;
534;1389;[22744, 22678];2020-10-13;3780.9;146.28483212705854;1;-0.5;
535;1389;[22532, 22334];2020-10-08;531.965;146.28483212705854;3;-2.0;
536;1389;[22147, 22046];2020-10-06;934.513;146.28483212705854;1;-0.5;
537;1389;[21926, 21844];2020-10-01;2403.64;146.28483212705854;3;-2.0;
538;1389;[21612, 21489];2020-09-29;813.7429999999999;146.28483212705854;1;-0.5;
539;1389;[21440, 21223];2020-09-24;1400.8180000000002;146.28483212705854;3;-2.0;
540;1389;[21040, 20985];2020-09-22;3212.12;146.28483212705854;1;-0.5;
541;1389;[20780];2020-09-17;174.336;146.28483212705854;3;0.0;
542;1389;[20514];2020-09-15;1083.87;146.28483212705854;1;0.0;
543;1389;[20265, 20201];2020-09-10;1985.08;146.28483212705854;3;-2.0;
544;1389;[20058, 21467];2020-09-08;1362.1;146.28483212705854;1;-0.5;
545;1389;[19843];2020-09-03;1465.71;146.28483212705854;3;-4.0;
546;1389;[19482];2020-09-01;2945.75;146.28483212705854;1;0.0;
547;1389;[18637];2020-08-20;1319.5361109064645;146.28483212705854;3;0.0;
548;1389;[18561];2020-08-18;175.344;146.28483212705854;1;-1.0;
549;1389;[18250];2020-08-13;1080.98;146.28483212705854;3;-4.0;
550;1389;[17974];2020-08-11;76.341;146.28483212705854;1;0.0;
551;1389;[17770];2020-08-06;130.0;146.28483212705854;3;0.0;
552;1389;[16512];2020-07-21;2118.4;146.28483212705854;1;0.0;
553;1389;[16326];2020-07-16;1858.78;146.28483212705854;3;-4.0;
554;1389;[15975];2020-07-14;535.0;146.28483212705854;1;-1.0;
555;1389;[15742, 15616];2020-07-09;253.726;146.28483212705854;3;-2.0;
556;1389;[15320];2020-07-07;1987.2;146.28483212705854;1;0.0;
557;1389;[15124];2020-07-02;842.003;146.28483212705854;3;-4.0;
558;1389;[14689, 14571];2020-06-25;2387.8199999999997;146.28483212705854;3;-2.0;
559;1389;[14230];2020-06-23;222.567;146.28483212705854;1;0.0;
560;1389;[14049, 14001];2020-06-18;1167.69;146.28483212705854;3;-2.0;
561;1389;[13648];2020-06-16;3412.14;146.28483212705854;1;0.0;
562;1389;[13371];2020-06-11;69.18;146.28483212705854;3;0.0;
563;1389;[13182];2020-06-09;640.342;146.28483212705854;1;0.0;
564;1389;[12995, 12758];2020-06-04;2307.169;146.28483212705854;3;-2.0;
565;1389;[12727, 12598];2020-06-02;1620.93;146.28483212705854;1;-0.5;
566;1389;[12423];2020-05-28;134.4;146.28483212705854;3;0.0;
567;1389;[12268];2020-05-26;764.296;146.28483212705854;1;-1.0;
568;1389;[12129];2020-05-21;1528.58;146.28483212705854;3;-4.0;
569;1389;[11724, 11455];2020-05-14;1113.0149999999999;146.28483212705854;3;-2.0;
570;1389;[11368, 11256];2020-05-12;1398.001;146.28483212705854;1;-0.5;
571;1389;[10416, 10277];2020-04-28;1190.0;146.28483212705854;1;-0.5;
572;1389;[10005];2020-04-23;7.0;146.28483212705854;3;0.0;
573;1389;[9741];2020-04-21;70.278;146.28483212705854;1;0.0;
574;1389;[9484];2020-04-16;125.738;146.28483212705854;3;-1.0;
575;1389;[9102];2020-04-14;700.859;146.28483212705854;1;0.0;
576;1389;[8979];2020-04-09;680.978;146.28483212705854;3;0.0;
577;1389;[8797];2020-04-07;1156.2;146.28483212705854;1;0.0;
578;1389;[8696, 8525, 8462];2020-04-02;1868.95;146.28483212705854;3;-1.6666666666666667;
579;1389;[8317, 8231];2020-03-31;624.08;146.28483212705854;1;-0.5;
580;1389;[8024, 7950];2020-03-26;771.215;146.28483212705854;3;-2.5;
581;1389;[7490, 7390, 7274];2020-03-19;1551.172;146.28483212705854;3;-1.6666666666666667;
582;1389;[7135, 6992];2020-03-17;1608.18;146.28483212705854;1;-0.5;
583;1389;[6755, 6720, 6576];2020-03-12;3738.075;146.28483212705854;3;-1.6666666666666667;
584;1389;[6378];2020-03-10;1612.31;146.28483212705854;1;-1.0;
585;1389;[5522, 5303];2020-02-27;1271.51;146.28483212705854;3;-2.5;
586;1389;[5114, 4888];2020-02-25;2041.046;146.28483212705854;1;-0.5;
587;1389;[4567];2020-02-20;1113.94;146.28483212705854;3;0.0;
588;1389;[4308];2020-02-18;1875.87;146.28483212705854;1;0.0;
589;1389;[4047];2020-02-13;2360.78;146.28483212705854;3;-4.0;
590;1389;[3659, 3535];2020-02-11;4010.8540000000003;146.28483212705854;1;-0.5;
591;1389;[2902];2020-02-04;144.04;146.28483212705854;1;0.0;
592;1389;[2779, 2609, 2504];2020-01-30;870.3520000000001;146.28483212705854;3;-1.6666666666666667;
593;1389;[2292];2020-01-28;3805.56;146.28483212705854;1;-1.0;
594;1389;[2053, 1922, 1744];2020-01-23;3215.142;146.28483212705854;3;-1.6666666666666667;
595;1389;[1414];2020-01-16;1490.4;146.28483212705854;3;-4.0;
596;1389;[957, 822];2020-01-14;1637.43;146.28483212705854;1;-0.5;
597;1389;[263, 27];2020-01-07;2013.23;146.28483212705854;1;-0.5;
598;1389;[159];2020-01-02;382.737;146.28483212705854;3;-4.0;
599;1329;[28232];2020-12-18;225.0;106.50249510475021;4;0.0;
600;1329;[27967];2020-12-16;2072.19;106.50249510475021;2;0.0;
601;1329;[27815, 27696];2020-12-14;1020.765;106.50249510475021;0;-0.5;
602;1329;[27672];2020-12-11;368.0;106.50249510475021;4;0.0;
603;1329;[27521, 27432];2020-12-09;991.511;106.50249510475021;2;-0.5;
604;1329;[27295, 27212];2020-12-07;9359.07;106.50249510475021;0;-0.5;
605;1329;[27064];2020-12-04;1102.76;106.50249510475021;4;0.0;
606;1329;[26908, 26809];2020-12-02;3622.191;106.50249510475021;2;-0.5;
607;1329;[26570];2020-11-30;4417.25;106.50249510475021;0;0.0;
608;1329;[26403];2020-11-27;1530.34;106.50249510475021;4;0.0;
609;1329;[26367];2020-11-25;178.45;106.50249510475021;2;-1.0;
610;1329;[26124];2020-11-23;336.5;106.50249510475021;0;-1.0;
611;1329;[25820];2020-11-20;1636.68;106.50249510475021;4;0.0;
612;1329;[25783];2020-11-18;150.796;106.50249510475021;2;-1.0;
613;1329;[25552, 25370];2020-11-16;1573.636;106.50249510475021;0;-0.5;
614;1329;[25236];2020-11-13;398.0;106.50249510475021;4;0.0;
615;1329;[24796];2020-11-09;595.0;106.50249510475021;0;0.0;
616;1329;[24669];2020-11-06;1409.68;106.50249510475021;4;0.0;
617;1329;[24416];2020-11-04;931.542;106.50249510475021;2;0.0;
618;1329;[24199];2020-11-02;937.2;106.50249510475021;0;0.0;
619;1329;[23793, 23535];2020-10-26;4625.04;106.50249510475021;0;-0.5;
620;1329;[23391];2020-10-21;412.841;106.50249510475021;2;-1.0;
621;1329;[23156];2020-10-19;125.0;106.50249510475021;0;-1.0;
622;1329;[22683, 22426];2020-10-12;1909.9;106.50249510475021;0;-0.5;
623;1329;[22231];2020-10-07;694.656;106.50249510475021;2;0.0;
624;1329;[22058];2020-10-05;551.931;106.50249510475021;0;-1.0;
625;1329;[21695];2020-09-30;1495.63;106.50249510475021;2;0.0;
626;1329;[21215];2020-09-23;293.52;106.50249510475021;2;-1.0;
627;1329;[20935];2020-09-21;1922.4;106.50249510475021;0;-1.0;
628;1329;[20593];2020-09-16;268.8;106.50249510475021;2;0.0;
629;1329;[20521, 20289];2020-09-14;2544.8700000000003;106.50249510475021;0;-0.5;
630;1329;[20053];2020-09-09;931.56;106.50249510475021;2;0.0;
631;1329;[19915, 19769];2020-09-07;2457.1349999999998;106.50249510475021;0;-0.5;
632;1329;[19730];2020-09-02;541.592;106.50249510475021;2;-1.0;
633;1329;[19415, 19258];2020-08-31;2310.2999999999997;106.50249510475021;0;-0.5;
634;1329;[19191, 19055];2020-08-26;922.412;106.50249510475021;2;-0.5;
635;1329;[18814];2020-08-24;193.639;106.50249510475021;0;0.0;
636;1329;[18227];2020-08-12;388.287;106.50249510475021;2;-1.0;
637;1329;[17949, 17901];2020-08-10;2078.233;106.50249510475021;0;-0.5;
638;1329;[17572];2020-08-05;75.033;106.50249510475021;2;0.0;
639;1329;[17232];2020-07-29;691.2;106.50249510475021;2;-1.0;
640;1329;[17007, 16826];2020-07-27;4607.91;106.50249510475021;0;-0.5;
641;1329;[16453, 16408];2020-07-20;1030.329;106.50249510475021;0;-0.5;
642;1329;[16207, 16066];2020-07-15;1427.7;106.50249510475021;2;-0.5;
643;1329;[15913, 15836];2020-07-13;2999.783;106.50249510475021;0;-0.5;
644;1329;[15382];2020-07-08;261.934;106.50249510475021;2;0.0;
645;1329;[15349, 15226];2020-07-06;6019.827;106.50249510475021;0;-0.5;
646;1329;[15101, 14872];2020-07-01;1552.833;106.50249510475021;2;-0.5;
647;1329;[14836, 14593];2020-06-29;445.79499999999996;106.50249510475021;0;-0.5;
648;1329;[14454];2020-06-24;329.712;106.50249510475021;2;-1.0;
649;1329;[14293];2020-06-22;22.564;106.50249510475021;0;-1.0;
650;1329;[13776];2020-06-17;712.433;106.50249510475021;2;0.0;
651;1329;[13649];2020-06-15;75.399;106.50249510475021;0;-1.0;
652;1329;[13422, 13279];2020-06-10;4831.43;106.50249510475021;2;-0.5;
653;1329;[12779];2020-06-03;1623.62;106.50249510475021;2;-1.0;
654;1329;[12309];2020-05-27;963.0;106.50249510475021;2;0.0;
655;1329;[11896];2020-05-20;1401.51;106.50249510475021;2;0.0;
656;1329;[11764, 11668];2020-05-18;1028.038;106.50249510475021;0;-0.5;
657;1329;[11270, 11169];2020-05-11;1102.09;106.50249510475021;0;-0.5;
658;1329;[11017, 10842];2020-05-06;1171.5;106.50249510475021;2;-0.5;
659;1329;[10735];2020-05-04;195.0;106.50249510475021;0;-1.0;
660;1329;[10498, 10409];2020-04-29;4496.6900000000005;106.50249510475021;2;-0.5;
661;1329;[10088];2020-04-27;297.915;106.50249510475021;0;0.0;
662;1329;[10055];2020-04-24;4657.17;106.50249510475021;4;0.0;
663;1329;[9957, 9871];2020-04-22;1880.363;106.50249510475021;2;-0.5;
664;1329;[9722];2020-04-20;338.656;106.50249510475021;0;-1.0;
665;1329;[9485];2020-04-17;322.327;106.50249510475021;4;0.0;
666;1329;[9271];2020-04-15;1654.71;106.50249510475021;2;0.0;
667;1329;[9120];2020-04-13;3416.38;106.50249510475021;0;-1.0;
668;1329;[8980, 8850];2020-04-08;2678.5961109064647;106.50249510475021;2;-0.5;
669;1329;[8790, 8682];2020-04-06;1200.734;106.50249510475021;0;-0.5;
670;1329;[8568];2020-04-03;263.646;106.50249510475021;4;0.0;
671;1329;[8506, 8259];2020-04-01;5487.91;106.50249510475021;2;-0.5;
672;1329;[8175, 8073];2020-03-30;2128.468;106.50249510475021;0;-0.5;
673;1329;[7951];2020-03-27;2746.7;106.50249510475021;4;0.0;
674;1329;[7779, 7687];2020-03-25;566.404;106.50249510475021;2;-0.5;
675;1329;[7645, 7471];2020-03-23;1827.452;106.50249510475021;0;-0.5;
676;1329;[7299, 7051];2020-03-18;1309.104;106.50249510475021;2;-0.5;
677;1329;[6748];2020-03-16;2037.91;106.50249510475021;0;0.0;
678;1329;[6647];2020-03-13;678.584;106.50249510475021;4;0.0;
679;1329;[6567, 6468];2020-03-11;5029.3;106.50249510475021;2;-0.5;
680;1329;[6359];2020-03-09;37.699;106.50249510475021;0;-1.0;
681;1329;[5973];2020-03-06;3494.12;106.50249510475021;4;0.0;
682;1329;[5818, 5782];2020-03-04;449.267;106.50249510475021;2;-0.5;
683;1329;[5656, 5371];2020-03-02;1625.623;106.50249510475021;0;-0.5;
684;1329;[5180, 5028];2020-02-26;1753.6979999999999;106.50249510475021;2;-0.5;
685;1329;[4800];2020-02-24;2465.91;106.50249510475021;0;0.0;
686;1329;[4661];2020-02-21;422.4;106.50249510475021;4;0.0;
687;1329;[4603, 4429];2020-02-19;894.2819999999999;106.50249510475021;2;-0.5;
688;1329;[4282, 4070];2020-02-17;1837.752;106.50249510475021;0;-0.5;
689;1329;[3969];2020-02-14;2046.41;106.50249510475021;4;0.0;
690;1329;[3860];2020-02-12;1055.21;106.50249510475021;2;-1.0;
691;1329;[3498];2020-02-10;1301.56;106.50249510475021;0;-1.0;
692;1329;[3303];2020-02-07;1671.42;106.50249510475021;4;0.0;
